event_id,candidate_id,stage_name,entered_stage_at,exited_stage_at,outcome,owner
65,15,Rejected,2026-02-17T12:00:34,,Rejected,HM-2
66,16,Sourced,2026-02-10T07:00:34,2026-02-10T20:00:34,,Recruiter A
67,16,Rejected,2026-02-10T20:00:34,,Rejected,Recruiter A
68,17,Sourced,2026-01-13T23:00:34,2026-01-16T00:00:34,,Ops
69,17,Contacted,2026-01-16T00:00:34,2026-01-16T12:00:34,,Ops
70,17,Rejected,2026-01-16T12:00:34,2026-01-16T12:00:34,Rejected,Ops
71,18,Sourced,2026-02-10T08:00:34,2026-02-10T14:00:34,,Ops
72,18,Contacted,2026-02-10T14:00:34,2026-02-13T22:00:34,,Ops
73,18,Recruiter Screen,2026-02-13T22:00:34,2026-02-18T00:00:34,,Ops
74,18,Hiring Manager,2026-02-18T00:00:34,2026-02-18T01:00:34,,Ops
75,18,Panel,2026-02-18T01:00:34,2026-02-21T18:00:34,,Ops
76,18,Withdrawn,2026-02-21T18:00:34,,Withdrawn,Ops
77,19,Sourced,2026-01-21T15:00:34,2026-01-27T06:00:34,,Ops
78,19,Contacted,2026-01-27T06:00:34,2026-01-28T18:00:34,,Ops
79,19,Recruiter Screen,2026-01-28T18:00:34,2026-02-14T02:00:34,,Ops
80,19,Hiring Manager,2026-02-14T02:00:34,2026-02-15T16:00:34,,Ops
81,19,Panel,2026-02-15T16:00:34,2026-02-17T09:00:34,,Ops
82,19,Offer,2026-02-17T09:00:34,2026-02-22T00:00:34,,Ops
83,19,Hired,2026-02-22T00:00:34,,Hired,Ops
84,20,Sourced,2026-02-16T23:00:34,2026-02-21T09:00:34,,Ops
85,20,Contacted,2026-02-21T09:00:34,2026-03-10T01:00:34,,Ops
86,20,Withdrawn,2026-03-10T01:00:34,,Withdrawn,Ops
87,21,Sourced,2026-02-02T18:00:34,2026-02-06T20:00:34,,Ops
88,21,Contacted,2026-02-06T20:00:34,2026-02-10T03:00:34,,Ops
89,21,Recruiter Screen,2026-02-10T03:00:34,2026-02-10T21:00:34,,Ops
90,21,Rejected,2026-02-10T21:00:34,,Rejected,Ops
91,22,Sourced,2026-02-04T06:00:34,2026-02-09T00:00:34,,Recruiter B
92,22,Contacted,2026-02-09T00:00:34,2026-02-10T10:00:34,,Recruiter B
93,22,Recruiter Screen,2026-02-10T10:00:34,2026-02-11T22:00:34,,Recruiter B
94,22,Rejected,2026-02-11T22:00:34,,Rejected,Recruiter B
95,23,Sourced,2026-02-08T17:00:34,2026-02-08T17:00:34,,Ops
96,23,Contacted,2026-02-08T17:00:34,2026-02-12T11:00:34,,Ops
97,23,Recruiter Screen,2026-02-12T11:00:34,2026-02-15T19:00:34,,Ops
98,23,Hiring Manager,2026-02-15T19:00:34,2026-02-18T06:00:34,,Ops
99,23,Withdrawn,2026-02-18T06:00:34,,Withdrawn,Ops
100,24,Sourced,2026-02-02T20:00:34,2026-02-04T05:00:34,,Ops
101,24,Contacted,2026-02-04T05:00:34,2026-02-08T01:00:34,,Ops
102,24,Recruiter Screen,2026-02-08T01:00:34,2026-02-08T04:00:34,,Ops
103,24,Hiring Manager,2026-02-08T04:00:34,2026-02-10T08:00:34,,Ops
104,24,Panel,2026-02-10T08:00:34,2026-02-12T12:00:34,,Ops
105,24,Rejected,2026-02-12T12:00:34,,Rejected,Ops
106,25,Sourced,2026-01-14T09:00:34,2026-01-19T15:00:34,,HM-2
107,25,Contacted,2026-01-19T15:00:34,2026-01-20T23:00:34,,HM-2
108,25,Recruiter Screen,2026-01-20T23:00:34,2026-01-21T00:00:34,,HM-2
109,25,Rejected,2026-01-21T00:00:34,,Rejected,HM-2
110,26,Sourced,2026-01-31T22:00:34,2026-02-03T18:00:34,,Recruiter B
111,26,Contacted,2026-02-03T18:00:34,2026-02-05T23:00:34,,Recruiter B
112,26,Rejected,2026-02-05T23:00:34,,Rejected,Recruiter B
113,27,Sourced,2026-02-14T22:00:34,2026-02-26T15:00:34,,Recruiter A
114,27,Contacted,2026-02-26T15:00:34,2026-03-13T09:00:34,,Recruiter A
115,27,Recruiter Screen,2026-03-13T09:00:34,2026-03-25T10:00:34,,Recruiter A
116,27,Withdrawn,2026-03-25T10:00:34,,Withdrawn,Recruiter A
117,28,Sourced,2026-01-16T01:00:34,2026-01-17T04:00:34,,Recruiter B
118,28,Rejected,2026-01-17T04:00:34,,Rejected,Recruiter B
119,29,Sourced,2026-02-18T05:00:34,2026-02-23T12:00:34,,Recruiter B
120,29,Contacted,2026-02-23T12:00:34,2026-02-23T17:00:34,,Recruiter B
121,29,Recruiter Screen,2026-02-23T17:00:34,2026-02-26T03:00:34,,Recruiter B
122,29,Rejected,2026-02-26T03:00:34,,Rejected,Recruiter B
123,30,Sourced,2026-01-16T11:00:34,2026-01-18T18:00:34,,HM-2
124,30,Contacted,2026-01-18T18:00:34,2026-01-20T19:00:34,,HM-2
125,30,Withdrawn,2026-01-20T19:00:34,,Withdrawn,HM-2
126,31,Sourced,2026-01-30T09:00:34,2026-02-04T23:00:34,,HM-2
127,31,Rejected,2026-02-04T23:00:34,,Rejected,HM-2
128,32,Sourced,2026-01-22T00:00:34,2026-01-25T12:00:34,,Recruiter B
129,32,Contacted,2026-01-25T12:00:34,2026-01-26T14:00:34,,Recruiter B
130,32,Recruiter Screen,2026-01-26T14:00:34,2026-01-30T02:00:34,,Recruiter B
131,32,Hiring Manager,2026-01-30T02:00:34,2026-02-01T19:00:34,,Recruiter B
132,32,Panel,2026-02-01T19:00:34,2026-02-04T03:00:34,,Recruiter B
133,32,Rejected,2026-02-04T03:00:34,,Rejected,Recruiter B
134,33,Sourced,2026-01-29T15:00:34,2026-01-31T18:00:34,,HM-1
135,33,Contacted,2026-01-31T18:00:34,2026-02-02T07:00:34,,HM-1
136,33,Recruiter Screen,2026-02-02T07:00:34,2026-02-03T23:00:34,,HM-1
137,33,Hiring Manager,2026-02-03T23:00:34,2026-02-08T00:00:34,,HM-1
138,33,Panel,2026-02-08T00:00:34,2026-02-12T00:00:34,,HM-1
139,33,Offer,2026-02-12T00:00:34,2026-02-12T06:00:34,,HM-1
140,33,Hired,2026-02-12T06:00:34,,Hired,HM-1
141,34,Sourced,2026-02-22T08:00:34,2026-02-24T18:00:34,,Recruiter B
142,34,Rejected,2026-02-24T18:00:34,,Rejected,Recruiter B
143,35,Sourced,2026-02-02T14:00:34,2026-02-07T03:00:34,,HM-2
144,35,Contacted,2026-02-07T03:00:34,2026-02-11T12:00:34,,HM-2
145,35,Recruiter Screen,2026-02-11T12:00:34,2026-02-13T00:00:34,,HM-2
146,35,Hiring Manager,2026-02-13T00:00:34,2026-02-15T05:00:34,,HM-2
147,35,Rejected,2026-02-15T05:00:34,,Rejected,HM-2
148,36,Sourced,2026-02-13T17:00:34,2026-02-16T06:00:34,,HM-2
149,36,Contacted,2026-02-16T06:00:34,2026-02-19T01:00:34,,HM-2
150,36,Rejected,2026-02-19T01:00:34,,Rejected,HM-2
151,37,Sourced,2026-01-25T16:00:34,2026-01-26T21:00:34,,HM-1
152,37,Contacted,2026-01-26T21:00:34,2026-01-29T06:00:34,,HM-1
153,37,Recruiter Screen,2026-01-29T06:00:34,2026-01-29T13:00:34,,HM-1
154,37,InvalidStage,2026-01-29T13:00:34,,Rejected,HM-1
155,38,Sourced,2026-01-27T06:00:34,2026-01-29T06:00:34,,HM-2
156,38,Rejected,2026-01-29T06:00:34,,Rejected,HM-2
157,39,Sourced,2026-02-09T09:00:34,2026-02-10T05:00:34,,Ops
158,39,Contacted,2026-02-10T05:00:34,2026-02-10T17:00:34,,Ops
159,39,Recruiter Screen,2026-02-10T17:00:34,2026-02-11T17:00:34,,Ops
160,39,Hiring Manager,2026-02-11T17:00:34,2026-02-13T20:00:34,,Ops
161,39,Panel,2026-02-13T20:00:34,2026-02-16T12:00:34,,Ops
162,39,Offer,2026-02-16T12:00:34,2026-02-18T05:00:34,,Ops
163,39,Hired,2026-02-18T05:00:34,,Hired,Ops
164,40,Sourced,2026-02-24T17:00:34,2026-02-25T10:00:34,,Ops
165,40,Contacted,2026-02-25T10:00:34,2026-03-01T00:00:34,,Ops
166,40,Recruiter Screen,2026-03-01T00:00:34,2026-03-01T17:00:34,,Ops
167,40,Hiring Manager,2026-03-01T17:00:34,2026-03-01T22:00:34,,Ops
168,40,Panel,2026-03-01T22:00:34,2026-03-04T05:00:34,,Ops
169,40,Withdrawn,2026-03-04T05:00:34,,Withdrawn,Ops
170,41,Sourced,2026-02-05T16:00:34,2026-02-06T07:00:34,,HM-2
171,41,Contacted,2026-02-06T07:00:34,2026-02-18T14:00:34,,HM-2
172,41,Rejected,2026-02-18T14:00:34,,Rejected,HM-2
173,42,Sourced,2026-01-22T15:00:34,2026-01-23T19:00:34,,
174,42,Contacted,2026-01-23T19:00:34,2026-01-27T01:00:34,,
175,42,Rejected,2026-01-27T01:00:34,,Rejected,
176,43,Sourced,2026-02-21T07:00:34,2026-02-24T20:00:34,,
177,43,Contacted,2026-02-24T20:00:34,2026-03-02T14:00:34,,
178,43,Withdrawn,2026-03-02T14:00:34,,Withdrawn,
179,44,Sourced,2026-02-11T03:00:34,2026-02-11T03:00:34,,HM-1
180,44,Rejected,2026-02-14T21:00:34,,Rejected,HM-1
181,45,Sourced,2026-02-21T14:00:34,2026-02-23T03:00:34,,Recruiter A
182,45,Rejected,2026-02-23T03:00:34,,Rejected,Recruiter A
183,46,Sourced,2026-02-13T06:00:34,2026-02-17T13:00:34,,Recruiter A
184,46,Contacted,2026-02-17T13:00:34,2026-02-19T01:00:34,,Recruiter A
185,46,Recruiter Screen,2026-02-19T01:00:34,2026-02-21T13:00:34,,Recruiter A
186,46,Hiring Manager,2026-02-21T13:00:34,2026-02-24T08:00:34,,Recruiter A
187,46,Rejected,2026-02-24T08:00:34,,Rejected,Recruiter A
188,47,Sourced,2026-01-12T07:00:34,2026-01-12T07:00:34,,Ops
189,47,Contacted,2026-01-12T07:00:34,2026-01-15T12:00:34,,Ops
190,47,Recruiter Screen,2026-01-15T12:00:34,2026-01-31T22:00:34,,Ops
191,47,Hiring Manager,2026-01-31T22:00:34,2026-02-03T10:00:34,,Ops
192,47,Panel,2026-02-03T10:00:34,2026-02-06T23:00:34,,Ops
193,47,Offer,2026-02-06T23:00:34,2026-02-16T10:00:34,,Ops
194,47,Hired,2026-02-16T10:00:34,,Hired,Ops
195,48,Sourced,2026-01-13T11:00:34,2026-01-16T12:00:34,,
196,48,Rejected,2026-01-16T12:00:34,,Rejected,
197,49,Sourced,2026-02-19T14:00:34,2026-02-21T18:00:34,,Ops
198,49,Contacted,2026-02-21T18:00:34,2026-02-23T21:00:34,,Ops
199,49,Recruiter Screen,2026-02-23T21:00:34,2026-02-25T08:00:34,,Ops
200,49,Hiring Manager,2026-02-25T08:00:34,2026-02-28T03:00:34,,Ops
201,49,Panel,2026-02-28T03:00:34,2026-03-04T08:00:34,,Ops
202,49,Offer,2026-03-04T08:00:34,2026-03-05T11:00:34,,Ops
203,49,Rejected,2026-03-05T11:00:34,,Rejected,Ops
204,50,Sourced,2026-02-24T22:00:34,2026-02-25T04:00:34,,HM-2
205,50,Contacted,2026-02-25T04:00:34,2026-03-07T07:00:34,,HM-2
206,50,Recruiter Screen,2026-03-07T07:00:34,2026-03-09T10:00:34,,HM-2
207,50,Hiring Manager,2026-03-09T10:00:34,2026-03-11T04:00:34,,HM-2
208,50,Panel,2026-03-11T04:00:34,2026-03-13T15:00:34,,HM-2
209,50,Offer,2026-03-13T15:00:34,2026-03-26T15:00:34,,HM-2
210,50,Rejected,2026-03-26T15:00:34,,Rejected,HM-2
211,51,Sourced,2026-01-18T12:00:34,2026-01-24T02:00:34,,Recruiter B
212,51,Contacted,2026-01-24T02:00:34,2026-01-28T15:00:34,,Recruiter B
213,51,Recruiter Screen,2026-01-28T15:00:34,2026-02-01T10:00:34,,Recruiter B
214,51,Hiring Manager,2026-02-01T10:00:34,2026-02-06T03:00:34,,Recruiter B
215,51,Panel,2026-02-06T03:00:34,2026-02-08T21:00:34,,Recruiter B
216,51,Rejected,2026-02-08T21:00:34,,Rejected,Recruiter B
217,52,Sourced,2026-02-08T06:00:34,2026-02-08T08:00:34,,HM-1
218,52,Contacted,2026-02-08T08:00:34,2026-02-11T02:00:34,,HM-1
219,52,Recruiter Screen,2026-02-11T02:00:34,2026-02-15T14:00:34,,HM-1
220,52,Hiring Manager,2026-02-15T14:00:34,2026-02-17T05:00:34,,HM-1
221,52,Panel,2026-02-17T05:00:34,2026-02-20T13:00:34,,HM-1
222,52,Rejected,2026-02-20T13:00:34,,Rejected,HM-1
223,53,Sourced,2026-02-06T01:00:34,2026-02-18T03:00:34,,HM-2
224,53,Contacted,2026-02-18T03:00:34,2026-02-19T16:00:34,,HM-2
225,53,Recruiter Screen,2026-02-19T16:00:34,2026-02-20T12:00:34,,HM-2
226,53,Hiring Manager,2026-02-20T12:00:34,2026-02-23T02:00:34,,HM-2
227,53,Panel,2026-02-23T02:00:34,2026-02-25T09:00:34,,HM-2
228,53,Rejected,2026-02-25T09:00:34,,Rejected,HM-2
229,54,Sourced,2026-02-11T06:00:34,2026-02-12T22:00:34,,Recruiter A
230,54,Contacted,2026-02-12T22:00:34,2026-02-13T09:00:34,,Recruiter A
231,54,Recruiter Screen,2026-02-13T09:00:34,2026-02-19T17:00:34,,Recruiter A
232,54,Rejected,2026-02-19T17:00:34,,Rejected,Recruiter A
233,55,Sourced,2026-02-24T20:00:34,2026-02-27T01:00:34,,Recruiter B
234,55,Rejected,2026-02-27T01:00:34,,Rejected,Recruiter B
235,56,Sourced,2026-01-25T02:00:34,2026-01-26T20:00:34,,Recruiter A
236,56,Contacted,2026-01-26T20:00:34,2026-01-30T23:00:34,,Recruiter A
237,56,Recruiter Screen,2026-01-30T23:00:34,2026-02-02T08:00:34,,Recruiter A
238,56,Hiring Manager,2026-02-02T08:00:34,2026-02-13T16:00:34,,Recruiter A
239,56,Rejected,2026-02-13T16:00:34,,Rejected,Recruiter A
240,57,Sourced,2026-02-02T06:00:34,2026-02-05T10:00:34,,Recruiter B
241,57,Rejected,2026-02-05T10:00:34,,Rejected,Recruiter B
242,58,Sourced,2026-01-26T23:00:34,2026-01-29T14:00:34,,Ops
243,58,Contacted,2026-01-29T14:00:34,2026-01-31T19:00:34,,Ops
244,58,Recruiter Screen,2026-01-31T19:00:34,2026-02-03T22:00:34,,Ops
245,58,Hiring Manager,2026-02-03T22:00:34,2026-02-06T10:00:34,,Ops
246,58,Rejected,2026-02-06T10:00:34,,Rejected,Ops
247,59,Sourced,2026-02-13T07:00:34,2026-02-15T16:00:34,,HM-1
248,59,Contacted,2026-02-15T16:00:34,2026-02-16T23:00:34,,HM-1
249,59,Recruiter Screen,2026-02-16T23:00:34,2026-02-21T18:00:34,,HM-1
250,59,Rejected,2026-02-21T18:00:34,,Rejected,HM-1
251,60,Sourced,2026-02-07T12:00:34,2026-02-12T02:00:34,,HM-2
252,60,Contacted,2026-02-12T02:00:34,2026-02-13T20:00:34,,HM-2
253,60,Recruiter Screen,2026-02-13T20:00:34,2026-02-18T15:00:34,,HM-2
254,60,Withdrawn,2026-02-18T15:00:34,,Withdrawn,HM-2
255,61,Sourced,2026-01-30T14:00:34,2026-02-01T16:00:34,,Recruiter B
256,61,Rejected,2026-02-01T16:00:34,,Rejected,Recruiter B
257,62,Sourced,2026-02-21T15:00:34,2026-03-01T04:00:34,,Recruiter B
258,62,Rejected,2026-03-01T04:00:34,,Rejected,Recruiter B
259,63,Sourced,2026-02-02T16:00:34,2026-02-05T06:00:34,,Recruiter B
260,63,Contacted,2026-02-05T06:00:34,2026-02-18T14:00:34,,Recruiter B
261,63,Recruiter Screen,2026-02-18T14:00:34,2026-02-20T20:00:34,,Recruiter B
262,63,Rejected,2026-02-20T20:00:34,,Rejected,Recruiter B
263,64,Sourced,2026-02-23T10:00:34,2026-02-23T18:00:34,,HM-1
264,64,Contacted,2026-02-23T18:00:34,2026-02-26T03:00:34,,HM-1
265,64,Recruiter Screen,2026-02-26T03:00:34,2026-02-27T21:00:34,,HM-1
266,64,Withdrawn,2026-02-27T21:00:34,,Withdrawn,HM-1
267,65,Sourced,2026-02-02T13:00:34,2026-02-03T21:00:34,,HM-1
268,65,Contacted,2026-02-03T21:00:34,2026-02-06T12:00:34,,HM-1
269,65,Rejected,2026-02-06T12:00:34,,Rejected,HM-1
270,66,Sourced,2026-01-14T23:00:34,2026-01-18T23:00:34,,HM-2
271,66,Contacted,2026-01-18T23:00:34,2026-01-19T17:00:34,,HM-2
272,66,Recruiter Screen,2026-01-19T17:00:34,2026-01-22T01:00:34,,HM-2
273,66,Rejected,2026-01-22T01:00:34,,Rejected,HM-2
274,67,Sourced,2026-02-16T15:00:34,2026-02-19T07:00:34,,HM-2
275,67,Contacted,2026-02-19T07:00:34,2026-02-20T01:00:34,,HM-2
276,67,Recruiter Screen,2026-02-20T01:00:34,2026-02-20T16:00:34,,HM-2
277,67,Hiring Manager,2026-02-20T16:00:34,2026-02-25T02:00:34,,HM-2
278,67,Rejected,2026-02-25T02:00:34,,Rejected,HM-2
279,68,Sourced,2026-01-30T03:00:34,2026-02-01T18:00:34,,Recruiter A
280,68,Contacted,2026-02-01T18:00:34,2026-02-03T11:00:34,,Recruiter A
281,68,Recruiter Screen,2026-02-03T11:00:34,2026-02-17T21:00:34,,Recruiter A
282,68,Hiring Manager,2026-02-17T21:00:34,2026-02-20T13:00:34,,Recruiter A
283,68,Panel,2026-02-20T13:00:34,2026-02-23T13:00:34,,Recruiter A
284,68,Rejected,2026-02-23T13:00:34,,Rejected,Recruiter A
285,69,Sourced,2026-02-24T18:00:34,2026-02-26T09:00:34,,HM-1
286,69,Contacted,2026-02-26T09:00:34,2026-03-01T10:00:34,,HM-1
287,69,Recruiter Screen,2026-03-01T10:00:34,2026-03-05T00:00:34,,HM-1
288,69,Withdrawn,2026-03-05T00:00:34,,Withdrawn,HM-1
289,70,Sourced,2026-02-05T07:00:34,2026-02-19T12:00:34,,HM-2
290,70,Contacted,2026-02-19T12:00:34,2026-02-21T19:00:34,,HM-2
291,70,Recruiter Screen,2026-02-21T19:00:34,2026-02-23T22:00:34,,HM-2
292,70,Rejected,2026-02-23T22:00:34,,Rejected,HM-2
293,71,Sourced,2026-02-04T22:00:34,2026-02-08T14:00:34,,Ops
294,71,Rejected,2026-02-08T14:00:34,,Rejected,Ops
295,72,Sourced,2026-01-21T02:00:34,2026-01-21T17:00:34,,Ops
296,72,Contacted,2026-01-21T17:00:34,2026-01-24T12:00:34,,Ops
297,72,Rejected,2026-01-24T12:00:34,,Rejected,Ops
298,73,Sourced,2026-01-21T08:00:34,2026-01-25T16:00:34,,Recruiter A
299,73,Contacted,2026-01-25T16:00:34,2026-01-28T08:00:34,,Recruiter A
300,73,Recruiter Screen,2026-01-28T08:00:34,2026-01-28T08:00:34,,Recruiter A
301,73,Hiring Manager,2026-01-28T08:00:34,2026-01-30T23:00:34,,Recruiter A
302,73,Panel,2026-01-30T23:00:34,2026-02-03T13:00:34,,Recruiter A
303,73,Rejected,2026-02-03T13:00:34,,Rejected,Recruiter A
304,74,Sourced,2026-02-14T15:00:34,2026-02-15T01:00:34,,HM-2
305,74,InvalidStage,2026-02-15T01:00:34,2026-02-16T08:00:34,,HM-2
306,74,Rejected,2026-02-16T08:00:34,,Rejected,HM-2
307,75,Sourced,2026-02-22T15:00:34,2026-02-25T03:00:34,,Recruiter B
308,75,Rejected,2026-02-25T03:00:34,,Rejected,Recruiter B
309,76,Sourced,2026-02-18T10:00:34,2026-02-20T14:00:34,,HM-2
310,76,Contacted,2026-02-20T14:00:34,2026-02-23T08:00:34,,HM-2
311,76,Recruiter Screen,2026-02-23T08:00:34,2026-02-25T11:00:34,,HM-2
312,76,Hiring Manager,2026-02-25T11:00:34,2026-03-01T01:00:34,,HM-2
313,76,Rejected,2026-03-01T01:00:34,,Rejected,HM-2
314,77,Sourced,2026-01-29T14:00:34,2026-01-30T18:00:34,,Recruiter B
315,77,Rejected,2026-01-30T18:00:34,,Rejected,Recruiter B
316,78,Sourced,2026-01-20T07:00:34,2026-01-22T09:00:34,,HM-1
317,78,Contacted,2026-01-22T09:00:34,2026-01-27T02:00:34,,HM-1
318,78,Recruiter Screen,2026-01-27T02:00:34,2026-01-28T17:00:34,,HM-1
319,78,Hiring Manager,2026-01-28T17:00:34,2026-01-31T18:00:34,,HM-1
320,78,Panel,2026-01-31T18:00:34,2026-02-02T03:00:34,,HM-1
321,78,Withdrawn,2026-02-02T03:00:34,,Withdrawn,HM-1
322,79,Sourced,2026-02-04T12:00:34,2026-02-05T15:00:34,,Ops
323,79,Contacted,2026-02-05T15:00:34,2026-02-07T20:00:34,,Ops
324,79,Recruiter Screen,2026-02-07T20:00:34,2026-02-07T20:00:34,,Ops
325,79,Hiring Manager,2026-02-07T20:00:34,2026-02-13T07:00:34,,Ops
326,79,Rejected,2026-02-13T07:00:34,,Rejected,Ops
327,80,Sourced,2026-02-15T23:00:34,2026-02-19T04:00:34,,Recruiter A
328,80,Rejected,2026-02-19T04:00:34,,Rejected,Recruiter A
329,81,Sourced,2026-01-27T23:00:34,2026-01-31T17:00:34,,Ops
330,81,Rejected,2026-01-31T17:00:34,,Rejected,Ops
331,82,Sourced,2026-01-24T07:00:34,2026-01-24T15:00:34,,HM-1
332,82,Contacted,2026-01-24T15:00:34,2026-01-25T00:00:34,,HM-1
333,82,Recruiter Screen,2026-01-25T00:00:34,2026-01-25T05:00:34,,HM-1
334,82,Rejected,2026-01-25T05:00:34,,Rejected,HM-1
335,83,Sourced,2026-02-14T18:00:34,2026-02-18T02:00:34,,Recruiter B
336,83,Contacted,2026-02-18T02:00:34,2026-02-20T11:00:34,,Recruiter B
337,83,Recruiter Screen,2026-02-20T11:00:34,2026-02-22T18:00:34,,Recruiter B
338,83,Hiring Manager,2026-02-22T18:00:34,2026-02-26T05:00:34,,Recruiter B
339,83,Panel,2026-02-26T05:00:34,2026-02-26T17:00:34,,Recruiter B
340,83,Offer,2026-02-26T17:00:34,2026-02-27T11:00:34,,Recruiter B
341,83,Withdrawn,2026-02-27T11:00:34,,Withdrawn,Recruiter B
342,84,Sourced,2026-01-15T09:00:34,2026-01-20T18:00:34,,Recruiter A
343,84,Contacted,2026-01-20T18:00:34,2026-01-22T01:00:34,,Recruiter A
344,84,Recruiter Screen,2026-01-22T01:00:34,2026-01-23T20:00:34,,Recruiter A
